Dzielna: 333 | U2: 00000000000000000000000101001101; 
Dzielnik: 11 | U2: 00000000000000000000000000001011; 
Iloraz: 30 | U2: 00000000000000000000000000011110; 
Reszta: 3 | U2: 00000000000000000000000000000011

Dzielna: -179 | U2: 11111111111111111111111101001101; 
Dzielnik: -5 | U2: 11111111111111111111111111111011; 
Iloraz: 35 | U2: 00000000000000000000000000100011; 
Reszta: -4 | U2: 11111111111111111111111111111100

Dzielna: 219 | U2: 00000000000000000000000011011011; 
Dzielnik: -2 | U2: 11111111111111111111111111111110; 
Iloraz: -109 | U2: 11111111111111111111111110010011; 
Reszta: 1 | U2: 00000000000000000000000000000001

